URL,Extracted Text
https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vbGlmZXN0eWxlLmlucXVpcmVyLm5ldC8zMTE3MDYvYnJhemlsaWFuLWVtYmFzc3ktbWFya3MtaW5kZXBlbmRlbmNlLWRheS_SAVNodHRwczovL2xpZmVzdHlsZS5pbnF1aXJlci5uZXQvMzExNzA2L2JyYXppbGlhbi1lbWJhc3N5LW1hcmtzLWluZGVwZW5kZW5jZS1kYXkvYW1wLw?oc=5,"MARCH 28, 2023
TRENDING
FASHION
BEAUTY
CULTURE
TRAVEL
FOOD
ENTERTAINMENT
HUMAN INTEREST
ABOUT US
Brazilian Embassy marks Independence Day
By: Fortune Ledesma     Philippine Daily Inquirer / 05:04 AM October 31, 2018
Brazil Ambassador Rodrigo do Amaral Souza and wife Laís do Amaral

The Embassy of Brazil in Manila recently hosted a reception to mark the 196th anniversary of the Independence Day of Brazil at The Peninsula Manila. Close to 350 guests attended, including government officials, diplomatic and consular corps, representatives from international organizations, private sector companies and the media, and members of the Brazilian community in the Philippines.

Ambassador Rodrigo do Amaral Souza and Madam Laís do Amaral welcomed Assistant Secretary Maria Lumen B. Isleta, representing the Department of Foreign Affairs; Archbishop Gabriele Giordano Caccia, dean of the diplomatic corps; and ambassador of the Philippines to Brazil, Marichu Mauro.

Below are some excerpts from the speech of his excellency Ambassador Rodrigo do Amaral Souza:

“Today, Brazil celebrates its National Day, marking the 196th anniversary of our independence from Portugal in 1822. On this occasion, when we reflect on our national identity, it is with great satisfaction that I note the strength of the relations between Brazil and the Philippines, and the great potential still left to intensify them.

Vice Consul Luiz Gustavo de Lacerda Sousa, Amanda Chagas de Lacerda Sousa, Ambassador Rodrigo do Amaral Souza, Laís do Amaral, Counsellor Fernanda Maria Soares dos Santos,Marcus Vinicius Soares dos Santos, Vice Consul Adolpho Cieslak Evangel

“Despite the geographical distance that separates our two countries, we are united by common values and historical ties. Filipinos and Brazilians share the legacy of multicultural peoples, shaped by diversity, a desire for development, the existence of solid democracies, diversified economies and an extensive environmental heritage.

“Brazil and the Philippines celebrated last July the 72nd anniversary of the establishment of diplomatic relations. I look forward with confidence and enthusiasm to the task of maintaining and strengthening our bilateral ties. Mabuhay ang Pilipinas! Viva o Brasil!” —CONTRIBUTED

Kuwait Ambassador Musaed Althwaikh and Faoud Assad
Franklin Velazquez, Venezuela Embassy Attaché Daniellys Escalon Arellano, Marlyn Natera, Venezuela Minister Counsellor Rojyar Seyeddi, Helmunt Nieves
Ramin Mahmoudi, Austrian Ambassador Bita Rasoulian, Marissa Arciniega, Mexican Ambassador Gerardo Lozano Arredondo
Russian Ambassador Igor Khovaev, Greek Ambassador Nicolaos Kaimenakis
US Vice Consul Tara Shaughnessy, Mexico Deputy Head of Mission Ricardo Sanchez Mendez, Artistien Remi Hapsari, Alfredo Roca
Switzerland Embassy Attachée Nicole Zuberbühler Cåndido, Switzerland Deputy Head of Mission Mathias Domenig,Anna Schissau, Germany Deputy Head of Mission Roland Schissau
Hungary Deputy Chief of Mission David Ambrus, Kata Kondar-Ambrus, the Norwegian Embassy’s Stian Arvid Hegland, Isabel Alvarez, US Consul General Russel Brown
Dan Vu, Shamaila Aman, Kieu Phung, Mervat Ezzat
Dr. Carlos Madrid and partner Jeleen Pek, Susan Fries and her husband, Swedish Ambassador Harald Fries, Denmark Ambassador Jan Top Christensen
Fiji Consul Jesus Pineda, Argentine Ambassador Jose Nestor Ureta, Marites Pineda
Patricia Lopez, Veronica Foxley, Archbishop Gabriele Giordano Caccia, Adriana Ureta
INDEPENDENCE DAY
[adsparc][/adsparc]
SHARE
TWEET
Related
 
5 Essential Books for Your Women’s Month Reading List
ARTS AND BOOKSHEADLINESUNCATEGORIZED
How to talk to our girls about periods
HEADLINESPARENTING
Dancing their way out of poverty
ENTERTAINMENTHEADLINES
What I learned about cybersecurity that you should know, too
HEADLINESTO BE YOU
Previous
Multivitamins as ‘basic insurance’
Next
When BenCab went punk: Perfect snapshot of time that is gone forever
 

CURRENT.DYNAMIC.INSIDER.

FASHION
BEAUTY
CULTURE
TRAVEL
FOOD
ENTERTAINMENT
HUMAN INTEREST
ABOUT US
© COPYRIGHT LIFESTYLE.INQ 2019"
https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2luZGlhLW5ld3MvZGVsaGktcG9saWNlLWxhdW5jaC1iaWN5Y2xlLXBhdHJvbC82OTM3MzAv0gFbaHR0cHM6Ly93d3cuZmluYW5jaWFsZXhwcmVzcy5jb20vaW5kaWEtbmV3cy9kZWxoaS1wb2xpY2UtbGF1bmNoLWJpY3ljbGUtcGF0cm9sLzY5MzczMC9saXRlLw?oc=5,"The Financial Express

Sign in
Switch to Hindi Edition
HOME
ELECTIONS 2023
BUDGET 2023
MARKET
IPOS
ECONOMY
TECH
AUTO
SME
MOBILITY
INDUSTRY
EDUCATION
MONEY
BLOCKCHAIN
INFRASTRUCTURE
INDIA
DEFENCE
LIFESTYLE
HEALTHCARE
BRAND WAGON
ENTERTAINMENT
EVENTS
JOBS
SPORTS
MULTIMEDIA
EPAPER
TODAY’S PAPER
FROM THE PRINT
ARCHIVE
 
MORE MARKET STATS
MUST READ
Top 10 small cap funds with double-digit returns in 5 years
Pause slide
Business NewsIndia NewsDelhi Police Launch Bicycle Patrol
Delhi Police launch bicycle patrol
The Delhi Police today launched patrolling on bicycle to improve policing in congested localities in trans-Yamuna region of the city.
Written by PTI
New Delhi
May 31, 2017 04:58 IST
Follow Us
The initiative was taken in a meeting headed by Gurgaon Police Commissioner Sandeep Khairwar with all DCP and ACP-rank officials following a directive of Haryana Police Director General of Police (DGP), B S Sandhu in this regard, Gurgaon Police PRO Ravinder Kumar said. (PTI)

The Delhi Police today launched patrolling on bicycle to improve policing in congested localities in trans-Yamuna region of the city. The move is also being billed as a green initiative. The bicycle patrols will complement and supplement the existing motorcycle and PCR patrols which focus mainly on crime prevention along the arterial and main roads of Delhi, police said.

The bicycle patrol was flagged off by Hansraj Gangaram Ahir, the Union minister of state for home affairs, in the presence of Delhi BJP president Manoj Tiwari and Police Commissioner Amulya Patnaik. He flagged off the first batch of 65 bicycles allotted to the Eastern Range of Delhi Police that comprises three districts — east, northeast and Shahdara.

Also Watch:

ALSO READ
Opposition leaders write to PM Modi on ‘misuse’ of central agencies; slam Manish Sisodia’s arrest
Umesh Pal murder case: Another accused killed in police encounter on Monday
CBI team lands at Lalu Yadav’s Patna residence, quizzes Rabri Devi in land-for-jobs case
Urination incident in American Airlines New York-Delhi flight; Police register case

The bicycle patrols will be ensuring safety in parks where senior citizens and women go for morning and evening walks. They will also be introduced in the campus areas and near schools and colleges. Cycle patrols can go where traditional patrol vehicles cannot, said Ravindra Yadav, joint commissioner of police, Eastern Range. He said that they would reach narrow roads and heavily congested areas.

Get live Share Market updates and latest India News and business news on Financial Express. Download Financial Express App for latest business news.

Follow us on
facebook
twitter
instagram
telegram
First published on: 31-05-2017 at 04:58 IST
Latest News
MSME ministry invites tender to study export issues faced by MSMEs
Will the Navy buy the Rafale or F/A-18E/F Super Hornet -Announcement expected soon
Spinny opens experiential hub in Pune
NTPC logs nearly 12 pc growth in electricity generation in April-Feb this fiscal year
BIMTECH organises orientation programme for PGDM online at Centre for Online Studies
Rupee gains 5 paise to close at 81.92 against US dollar
COVID-19-affected patients may suffer from chest pain months after infection
Photos
7 PHOTOS
Lathmar Holi: Nandgaon-Barsana usher in a myriad of colours and also, sticks! See vibrant photos here
3 days ago
8 PHOTOS
G20 Foreign Ministers Meet: Rashtrapati Bhavan Cultural Centre decks up, over 40 delegates participate – See Beautiful Photos
4 days ago
6 PHOTOS
G20 Foreign Ministers Meet: Jaishankar meets and greets foreign delegates; See Photos
5 days ago
READ MORE
TOP NSE/BSE COMPANIES SHARE PRICE
TOP NSE/BSE COMPANIES SHARE PRICE
RELIANCE SHARE PRICE
SBI SHARE PRICE
TATA MOTORS SHARE PRICE
HDFC SHARE PRICE
INFOSYS SHARE PRICE
ICICI SHARE PRICE
TCS SHARE PRICE
ITC SHARE PRICE
BAJAJ FINANCE SHARE PRICE
MARUTI SHARE PRICE
TATA STEEL SHARE PRICE
BAJAJ FINSERV SHARE PRICE
L&T SHARE PRICE
INDUSIND BANK SHARE PRICE
SUN PHARMA SHARE PRICE
BPCL SHARE PRICE
TITAN SHARE PRICE
INDIAN OIL CORPORATION SHARE PRICE
AXIS BANK SHARE PRICE
HOUSING DEVELOPMENT FINANCE CORP SHARE PRICE
KOTAK MAHINDRA BANK SHARE PRICE
HINDUSTAN UNILEVER SHARE PRICE
BHARTI AIRTEL SHARE PRICE
M&M SHARE PRICE
ASIAN PAINTS SHARE PRICE
HCL SHARE PRICE
NTPC SHARE PRICE
ULTRATECH SHARE PRICE
ADANI ENTERPRISES SHARE PRICE
PGCIL SHARE PRICE
HINDALCO SHARE PRICE
JSW STEEL PRICE
NESTLE SHARE PRICE
TECH MAHINDRA SHARE PRICE
GRASIM SHARE PRICE
WIPRO SHARE PRICE
HDFC LIFE SHARE PRICE
ONGC SHARE PRICE
CIPLA SHARE PRICE
SBI LIFE SHARE PRICE
DR REDDYS LABS SHARE PRICE
BRITANNIA SHARE PRICE
COAL INDIA SHARE PRICE
ADANI PORTS SHARE PRICE
EICHER MOTORS SHARE PRICE
APOLLO HOSPITALS SHARE PRICE
TATA CONS. PROD SHARE PRICE
BAJAJ AUTO SHARE PRICE
DIVIS LABS SHARE PRICE
UPL SHARE PRICE
HERO MOTOCORP SHARE PRICE
POPULAR BANKS IFSC CODE
POPULAR BANKS IFSC CODE
SBI BANK
HDFC BANK
ICICI BANK
AXIS BANK
CANARA BANK
BANK OF BARODA
INDIAN BANK
PNB BANK
BANK OF INDIA
KOTAK MAHINDRA BANK
UNION BANK OF INDIA
CENTRAL BANK OF INDIA
IDBI BANK
INDIAN OVERSEAS BANK
YES BANK
TRENDING TOPICS
FE FinTech Summit
Share Market LIVE
Petrol And Diesel Rate
Gold Price Today
Stocks In Focus
TRENDING STORIES
Uttarakhand Elections 2022: Opinion Poll Predicts Congress Edge Over BJP, Harish Rawat Popular CM Face
F&O Weekly Expiry: Go For Bear Put Spread For Nifty Bulls; Bank Nifty Support At 38000; Check Trading Guide
Nifty May Head To 17850 If It Remains Below 18000; Watch Tata Motors, SBI, Others For Stock-Specific Action
Joe Biden Says Nation Weary From Covid, But US In A Better Place
Disney Names Rebecca Campbell As International Content Group Lead
MORE FROM INDIA
Sharad Pawar Says Will Ensure MVA Contests Assembly, Lok Sabha Elections Together
Delhi Excise Policy Case: Manish Sisodia Sent To Judicial Custody Till March 20
CBI Team Lands At Lalu Yadav’s Patna Residence, Quizzes Rabri Devi In Land-For-Jobs Case
Umesh Pal Murder Case: Another Accused Killed In Police Encounter On Monday
Conrad Sangma To Return As Meghalaya CM, UDP And PDF Pledge Support To NPP
Opposition Leaders Write To PM Modi On ‘Misuse’ Of Central Agencies; Slam Manish Sisodia’s Arrest
Lokayukta Raid Case: Karnataka BJP MLA Remains Elusive
Ready For Talks With BJP On Constitutional Rights Of Tripura’s Indigenous People: Tipra Motha Chief
Urination Incident In American Airlines New York-Delhi Flight; Police Register Case
American Airline Flyer Urinated On Fellow Passenger In Drunken State: Sources
INDIANEXPRESS
Army Court Recommends Life Imprisonment For Captain Over Amshipora Fake Encounter
Manish Sisodia Sent To Judicial Custody Till March 20, Requests Court To Lodge Him In Mediation Cell
IIT-Bombay Suicide: Internal Panel Rules Out Caste Discrimination
Modi, Australian PM Albanese To Watch 4th Test In Ahmedabad
India Saved Just $2 Per Barrel Even After Russia’s ‘Deep Discounts’
FOLLOW US
Facebook
Twitter
Linkedin
DOWNLOAD APPS
Play_stor
Apple_stor
EXPRESS GROUP
INDIAN EXPRESS GROUP
The Indian Express
Loksatta
Jansatta
Inuth
Ramnath Goenka Awards
MyInsuranceClub
IE Tamil
IE Malayalam
IE Bangla
IE Gujarati
This Website Follows The DNPA’s Code Of Conduct
Compare Term Insurance
QUICK LINKS
T&C
Privacy Policy
Hindi
Pan Card
Aadhaar Card
Insurance
World News
Entertainment
Airlines/Aviation
CONTACT US
Copyright © 2023 The Indian Express [P] Ltd. All Rights Reserved"
https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2luZGlhLW5ld3MvZGVsaGktcG9saWNlLWxhdW5jaC1iaWN5Y2xlLXBhdHJvbC82OTM3MzAv0gFbaHR0cHM6Ly93d3cuZmluYW5jaWFsZXhwcmVzcy5jb20vaW5kaWEtbmV3cy9kZWxoaS1wb2xpY2UtbGF1bmNoLWJpY3ljbGUtcGF0cm9sLzY5MzczMC9saXRlLw?oc=5,"The Financial Express

Sign in
Switch to Hindi Edition
HOME
ELECTIONS 2023
BUDGET 2023
MARKET
IPOS
ECONOMY
TECH
AUTO
SME
MOBILITY
INDUSTRY
EDUCATION
MONEY
BLOCKCHAIN
INFRASTRUCTURE
INDIA
DEFENCE
LIFESTYLE
HEALTHCARE
BRAND WAGON
ENTERTAINMENT
EVENTS
JOBS
SPORTS
MULTIMEDIA
EPAPER
TODAY’S PAPER
FROM THE PRINT
ARCHIVE
 
MORE MARKET STATS
MUST READ
Top 10 small cap funds with double-digit returns in 5 years
Pause slide
Business NewsIndia NewsDelhi Police Launch Bicycle Patrol
Delhi Police launch bicycle patrol
The Delhi Police today launched patrolling on bicycle to improve policing in congested localities in trans-Yamuna region of the city.
Written by PTI
New Delhi
May 31, 2017 04:58 IST
Follow Us
The initiative was taken in a meeting headed by Gurgaon Police Commissioner Sandeep Khairwar with all DCP and ACP-rank officials following a directive of Haryana Police Director General of Police (DGP), B S Sandhu in this regard, Gurgaon Police PRO Ravinder Kumar said. (PTI)

The Delhi Police today launched patrolling on bicycle to improve policing in congested localities in trans-Yamuna region of the city. The move is also being billed as a green initiative. The bicycle patrols will complement and supplement the existing motorcycle and PCR patrols which focus mainly on crime prevention along the arterial and main roads of Delhi, police said.

The bicycle patrol was flagged off by Hansraj Gangaram Ahir, the Union minister of state for home affairs, in the presence of Delhi BJP president Manoj Tiwari and Police Commissioner Amulya Patnaik. He flagged off the first batch of 65 bicycles allotted to the Eastern Range of Delhi Police that comprises three districts — east, northeast and Shahdara.

Also Watch:

ALSO READ
Opposition leaders write to PM Modi on ‘misuse’ of central agencies; slam Manish Sisodia’s arrest
Umesh Pal murder case: Another accused killed in police encounter on Monday
CBI team lands at Lalu Yadav’s Patna residence, quizzes Rabri Devi in land-for-jobs case
Urination incident in American Airlines New York-Delhi flight; Police register case

The bicycle patrols will be ensuring safety in parks where senior citizens and women go for morning and evening walks. They will also be introduced in the campus areas and near schools and colleges. Cycle patrols can go where traditional patrol vehicles cannot, said Ravindra Yadav, joint commissioner of police, Eastern Range. He said that they would reach narrow roads and heavily congested areas.

Get live Share Market updates and latest India News and business news on Financial Express. Download Financial Express App for latest business news.

Follow us on
facebook
twitter
instagram
telegram
First published on: 31-05-2017 at 04:58 IST
Latest News
MSME ministry invites tender to study export issues faced by MSMEs
Will the Navy buy the Rafale or F/A-18E/F Super Hornet -Announcement expected soon
Spinny opens experiential hub in Pune
NTPC logs nearly 12 pc growth in electricity generation in April-Feb this fiscal year
BIMTECH organises orientation programme for PGDM online at Centre for Online Studies
Rupee gains 5 paise to close at 81.92 against US dollar
COVID-19-affected patients may suffer from chest pain months after infection
Photos
7 PHOTOS
Lathmar Holi: Nandgaon-Barsana usher in a myriad of colours and also, sticks! See vibrant photos here
3 days ago
8 PHOTOS
G20 Foreign Ministers Meet: Rashtrapati Bhavan Cultural Centre decks up, over 40 delegates participate – See Beautiful Photos
4 days ago
6 PHOTOS
G20 Foreign Ministers Meet: Jaishankar meets and greets foreign delegates; See Photos
5 days ago
READ MORE
TOP NSE/BSE COMPANIES SHARE PRICE
TOP NSE/BSE COMPANIES SHARE PRICE
RELIANCE SHARE PRICE
SBI SHARE PRICE
TATA MOTORS SHARE PRICE
HDFC SHARE PRICE
INFOSYS SHARE PRICE
ICICI SHARE PRICE
TCS SHARE PRICE
ITC SHARE PRICE
BAJAJ FINANCE SHARE PRICE
MARUTI SHARE PRICE
TATA STEEL SHARE PRICE
BAJAJ FINSERV SHARE PRICE
L&T SHARE PRICE
INDUSIND BANK SHARE PRICE
SUN PHARMA SHARE PRICE
BPCL SHARE PRICE
TITAN SHARE PRICE
INDIAN OIL CORPORATION SHARE PRICE
AXIS BANK SHARE PRICE
HOUSING DEVELOPMENT FINANCE CORP SHARE PRICE
KOTAK MAHINDRA BANK SHARE PRICE
HINDUSTAN UNILEVER SHARE PRICE
BHARTI AIRTEL SHARE PRICE
M&M SHARE PRICE
ASIAN PAINTS SHARE PRICE
HCL SHARE PRICE
NTPC SHARE PRICE
ULTRATECH SHARE PRICE
ADANI ENTERPRISES SHARE PRICE
PGCIL SHARE PRICE
HINDALCO SHARE PRICE
JSW STEEL PRICE
NESTLE SHARE PRICE
TECH MAHINDRA SHARE PRICE
GRASIM SHARE PRICE
WIPRO SHARE PRICE
HDFC LIFE SHARE PRICE
ONGC SHARE PRICE
CIPLA SHARE PRICE
SBI LIFE SHARE PRICE
DR REDDYS LABS SHARE PRICE
BRITANNIA SHARE PRICE
COAL INDIA SHARE PRICE
ADANI PORTS SHARE PRICE
EICHER MOTORS SHARE PRICE
APOLLO HOSPITALS SHARE PRICE
TATA CONS. PROD SHARE PRICE
BAJAJ AUTO SHARE PRICE
DIVIS LABS SHARE PRICE
UPL SHARE PRICE
HERO MOTOCORP SHARE PRICE
POPULAR BANKS IFSC CODE
POPULAR BANKS IFSC CODE
SBI BANK
HDFC BANK
ICICI BANK
AXIS BANK
CANARA BANK
BANK OF BARODA
INDIAN BANK
PNB BANK
BANK OF INDIA
KOTAK MAHINDRA BANK
UNION BANK OF INDIA
CENTRAL BANK OF INDIA
IDBI BANK
INDIAN OVERSEAS BANK
YES BANK
TRENDING TOPICS
FE FinTech Summit
Share Market LIVE
Petrol And Diesel Rate
Gold Price Today
Stocks In Focus
TRENDING STORIES
Uttarakhand Elections 2022: Opinion Poll Predicts Congress Edge Over BJP, Harish Rawat Popular CM Face
F&O Weekly Expiry: Go For Bear Put Spread For Nifty Bulls; Bank Nifty Support At 38000; Check Trading Guide
Nifty May Head To 17850 If It Remains Below 18000; Watch Tata Motors, SBI, Others For Stock-Specific Action
Joe Biden Says Nation Weary From Covid, But US In A Better Place
Disney Names Rebecca Campbell As International Content Group Lead
MORE FROM INDIA
Sharad Pawar Says Will Ensure MVA Contests Assembly, Lok Sabha Elections Together
Delhi Excise Policy Case: Manish Sisodia Sent To Judicial Custody Till March 20
CBI Team Lands At Lalu Yadav’s Patna Residence, Quizzes Rabri Devi In Land-For-Jobs Case
Umesh Pal Murder Case: Another Accused Killed In Police Encounter On Monday
Conrad Sangma To Return As Meghalaya CM, UDP And PDF Pledge Support To NPP
Opposition Leaders Write To PM Modi On ‘Misuse’ Of Central Agencies; Slam Manish Sisodia’s Arrest
Lokayukta Raid Case: Karnataka BJP MLA Remains Elusive
Ready For Talks With BJP On Constitutional Rights Of Tripura’s Indigenous People: Tipra Motha Chief
Urination Incident In American Airlines New York-Delhi Flight; Police Register Case
American Airline Flyer Urinated On Fellow Passenger In Drunken State: Sources
INDIANEXPRESS
Army Court Recommends Life Imprisonment For Captain Over Amshipora Fake Encounter
Manish Sisodia Sent To Judicial Custody Till March 20, Requests Court To Lodge Him In Mediation Cell
IIT-Bombay Suicide: Internal Panel Rules Out Caste Discrimination
Modi, Australian PM Albanese To Watch 4th Test In Ahmedabad
India Saved Just $2 Per Barrel Even After Russia’s ‘Deep Discounts’
FOLLOW US
Facebook
Twitter
Linkedin
DOWNLOAD APPS
Play_stor
Apple_stor
EXPRESS GROUP
INDIAN EXPRESS GROUP
The Indian Express
Loksatta
Jansatta
Inuth
Ramnath Goenka Awards
MyInsuranceClub
IE Tamil
IE Malayalam
IE Bangla
IE Gujarati
This Website Follows The DNPA’s Code Of Conduct
Compare Term Insurance
QUICK LINKS
T&C
Privacy Policy
Hindi
Pan Card
Aadhaar Card
Insurance
World News
Entertainment
Airlines/Aviation
CONTACT US
Copyright © 2023 The Indian Express [P] Ltd. All Rights Reserved"
https://news.google.com/rss/articles/CBMicGh0dHBzOi8vc2Nyb2xsLmluL2Fubm91bmNlbWVudHMvOTMyMzMzL2lyY3RjLXV0dGFyYWtoYW5kLXRvdXItcGFja2FnZS10b3VyLWRhdGUtY29zdHMtaXRpbmVyYXJ5LWFuZC1tb3JlLWRldGFpbHPSAQA?oc=5,"Support Scroll.in

Become a Member
Scroll.in
Become a Member
Home Common Ground India Fix Eco India Latest The Reel The Field Magazine Video Trending  Sections 
RAILWAYS
IRCTC Uttarakhand tour package: Tour date, costs, itinerary and more details
IRCTC is offering an eight nights, nine days tour package to Uttarakhand that will cover Mussoorie, Corbett, Nainital and Ranikhet.
Scroll Staff
Jul 31, 2019 · 09:13 am
Wikimedia Commons

IRCTC is offering an eight nights, nine days tour package to Uttarakhand that will cover Mussoorie, Corbett, Nainital and Ranikhet. The state of Uttarakhand is also known as ‘Devbhumi’ (Land of Gods) because of the many pilgrimage sites nesting in its hills. Uttarakhand is known for the natural environment of the Himalayas, the Bhabhar and the Terai. It borders Tibet Autonomous Region of China to the north; Nepal to the east; Uttar Pradesh to the south and Himachal Pradesh to the west and north-west.

The IRCTC tour package ‘Hill stations of Uttarakhand’ (package code: SHR064) can be booked any time throughout the year. The tour begins on Tuesdays all around the year. The locations covered in the package include the most picturesque sights in the state. In Mussoorie, tourists can take a nature walk across ‘Camel’s Back Road’. This road takes its name from a rocky outcrop in the shape of a camel’s hump. There is also ‘Gun Hill’ where a cannon was used to sound out midday for many years, and Happy Valley that has a small Tibetan Temple. Jim Corbett National Park is the oldest national park in India, named after the hunter-turned-conservationist Jim Corbett who played a key role in its establishment, which was established in 1936 as Hailey National Park.

Nainital is set in a valley containing a mango-shaped lake, approximately two miles in circumference, and surrounded by mountains, Naina on the north, Deopatha on the west, and Ayarpatha on the south. Ranikhet is a hill station which means Queen’s Meadow (in Hindi), gets its name from a local legend that Raja Sudhardev won the heart of his queen, Rani Padmini, who subsequently chose the area for her residence, giving it the name, Ranikhet, though no palace exists in the area. It was previously under the Nepalese Rule, and the Kumaonese (people of Kumaon Region) won it under the leadership of their able General Kashi Nath Adhikari – after whom the small town of Kashipur was named (which at one point of time was the gateway to the hills and is now an educational/institutional hub) – with the help of Britishers at around 1816 and is a part of India now.

Package costs:
Class 	Occupancy	Price (per person)
Comfort (3AC)	Single	29895/-*
	Double	24947/-
	Triple	20987/-
	Child (5-11 years) with separate bed	8619/-
	Child (5-11 years) without separate bed	6763/-
Standard (SL)	Single	26851/-*
	Double	21903/-
	Triple	17943/-
	Child (5-11 years) with separate bed	5575/-
	Child (5-11 years) without separate bed	3719/-
*Note: For booking of Single Occupancy, kindly contact IRCTC Office, Secunderabad.

According to the itinerary, the tour begins from Secunderabad. On Day 1, tourists will depart from Secunderabad railway station via train no.12723, AP Express to New Delhi at 06:50 hours. The full day and night journey ends the next day at New Delhi at 09:05 hours. From the New Delhi railway station, tourists will proceed to the hotel to check-in. This will be followed by a road trip to Mussoorie, where tourists can check in at the hotel on arrival and explore the hill station. On day 3, a half-day sightseeing is scheduled after breakfast which will cover Mussoorie (Kempty Falls, Gun Hill, Mussoorie Lake, Lal Tibba, and Camel’s back). Mall road can be explored in the evening. On day 4, tourists will check-out from the hotel and drive to Corbett and check-in to the hotel on arrival. On day 5, there is an option of early morning Jeep Safari at Corbett National Park (cost not to be included). After breakfast, tourists shall check-out of the hotel and the tour proceeds to Nainital. On arrival, after check-in at the hotel, the tour moves to visit of Nanda Devi Temple, Bhotia Market and Nainital Mall Road in the evening. Day 6 includes a half-day sightseeing of Nainital (Snow View Point, Kilbury and Nainital Zoo), a lake visit of Bhimtal, Naukuchiatal and Sattal in the afternoon, and evening return to Nainital. On day 7, there’s a day excursion of Ranikhet (Chaubattia Garden, Jhula Devi Temple, Ranikhet Golf Course and Kalka Mata Temple. In the afternoon, the tour returns to Nainital where tourists can take a walk along the Mall Road in the evening. On day 8, tourists shall check-out of the hotel and proceed to New Delhi. The tour is expected to reach New Delhi Railway Station by 16:00 hours to board train no.12724, AP Express at 17:25 hours towards Secunderabad. The train arrives at Secunderabad the next day day at 19:00 hours.

Hotels included in the package:
Place 	Hotel
Mussoorie 	Hotel Evergreen/Woodville The Mall/Similar
Corbett	Corbett Plaza/Similar
Nainital	Oaktel Hotel/Kohinoor/Similar

The tour package includes train journey (3AC/SL), AC accommodation and AC road transportation as mentioned in the itinerary, all sightseeing and excursion as per the itinerary, travel insurance, toll, parking and GST, wherever applicable.

Here’s the direct link to the IRCTC Hills of Uttarakhand tour package.

Cancellation of tickets is possible only on the website www.irctctourism.com, and is not possible on PRS Counters.

Become a Scroll Member and get access to new and improved editorial products, features and services – including newsletters, podcasts and invite-only events.

PICK AN AMOUNT
₹1,000
₹5,000
₹10,000
₹25,000
Other
No ads
Evening Edition newsletter
Members-only events
Weekly Edition newsletter
Merchandise
Continue to payment 
We welcome your comments at [email].
IRCTCUttarakhandTour PackageIndian Railways
Related
IRCTC Bharat Darshan Gaya-Gangasagar-Puri Yatra special tourist train: Booking details
India's leading independent source of news, analysis and culture.
The Reel
Netflix India’s latest mantra: ‘You can’t be successful globally without being successful locally’
The Latest
UP man who rescued sarus crane booked under Wildlife Protection Act
The Field
Impact player at IPL 2023: All you need to know about the new rule in Indian Premier League
Videos
Watch: IPS officer swims against the current from Gateway of India to Elephanta Caves
Pulse
To the Indian Medical Association, here’s why I am not marching with you today"
